name,Price,Stock in Ohio,Stock in Utah
Ubiquiti Networks NBE-2AC-13-US 2.4GHz NanoBeam ac 13dBi 2x2 US,$99.00,Ohio : 135,Utah : 86
Ubiquiti Networks XR5 5GHz XtreamRange5 1x1 Mini-PCI,$105.00,Ohio : 0,Utah : 0
Ubiquiti Networks PBE-5AC-400-ISO-US 5GHz PowerBeam ac ISO 25dBi 400mm US,$129.00,Ohio : 0,Utah : 0
Ubiquiti Networks XR2 2.4GHz XtreamRange2 1x1 600mW Mini-PCI,$105.00,Ohio : 3,Utah : 184
Ubiquiti Networks PBE-5AC-620-US 5GHz PowerBeam ac 29dBi 620mm US,$219.00,Ohio : 0,Utah : 0
Ubiquiti Networks PBE-5AC-ISO-GEN2-US 5GHz PowerBeam ac Gen2 ISO 25dBi US,$135.00,Ohio : 0,Utah : 0
Ubiquiti Networks PBE-M5-400-US 5GHz PowerBeam M5 25dBi 400mm US,$95.00,Ohio : 0,Utah : 0
"Ubiquiti Networks PC-12 Outdoor DC Power Cabling, 12 AWG 1000Ft",$599.00,Ohio : 0,Utah : 0
Ubiquiti Networks POE-15-12W 15V PoE 0.8A w/US Power Cord,$9.00,Ohio : 0,Utah : 20
Ubiquiti Networks POE-24-12W 24V PoE 0.5A w/US Power Cord,$9.00,Ohio : 0,Utah : 0
Ubiquiti Networks POE-24-24W 24V PoE 1A w/US Power Cord,$15.00,Ohio : 19,Utah : 43
Ubiquiti Networks POE-24-24W-G 24V PoE 1A Gigabit w/US Power Cord,$16.00,Ohio : 0,Utah : 148
Ubiquiti Networks POE-24-30W-G-WH 24V PoE 1.25A Gigabit White,$16.00,Ohio : 26,Utah : 0
Ubiquiti Networks POE-24-AF5X 24V PoE 1A AF-5X w/US Power Cord,$16.00,Ohio : 0,Utah : 28
Ubiquiti Networks POE-48-24W 48V PoE 0.5A w/US Power Cord,$15.00,Ohio : 484,Utah : 530
Ubiquiti Networks POE-WM PoE Wall Mount Bracket,$1.00,Ohio : 0,Utah : 43
Ubiquiti Networks PS-5AC-US 5GHz PrismStation AC US,$299.00,Ohio : 0,Utah : 0
Ubiquiti Networks RAD-RD2 RocketDish Radome 2ft,$79.00,"Ohio : 0
10 next available on 2023-07-18",Utah : 3
Ubiquiti Networks RD-5G31-AC 5GHz RocketDish ac 31dBi 2x2 MIMO,$339.00,Ohio : 6,Utah : 6
Ubiquiti Networks RD-5G34 5GHz RocketDish 34dBi 2x2 3ft,$329.00,Ohio : 0,Utah : 3
Ubiquiti Networks RP-5AC-GEN2-US 5GHz Rocket ac Gen2 Prism US,$249.00,Ohio : 1,Utah : 19
Ubiquiti Networks RPS-AC-100W AC/DC Power Module,$69.00,Ohio : 10,Utah : 11
Ubiquiti Networks RPS-DC-100W DC/DC Power Module,$89.00,Ohio : 0,Utah : 0
Ubiquiti Networks AMO-2G13 2.4GHz airMAX Omni 13dBi 2x2,$245.00,Ohio : 2,Utah : 2
Ubiquiti Networks ACB-AC airCube AC 802.11ac 2x2 ROW,$79.00,Ohio : 0,Utah : 0
Ubiquiti Networks AF-24 24GHz airFiber PtP 1.4Gbps+ Radio ROW,"$1,497.50",Ohio : 0,Utah : 0
Ubiquiti Networks AF-24HD 24GHz airFiber PtP 2Gbps Radio ROW,"$3,000.00",Ohio : 0,Utah : 0
Ubiquiti Networks SM-SP-40 SunMax SolarPoint,$199.00,Ohio : 0,Utah : 0
Ubiquiti Networks AF-2X 2.4GHz airFiberX PtP 500Mbps+ Radio ROW,$499.00,Ohio : 49,Utah : 169
Ubiquiti Networks AF-3G26-S45 3GHz airFiberX Dish 26dBi Slant 45,$299.00,Ohio : 1,Utah : 3
Ubiquiti Networks AF-3X-US 3GHz airFiberX PtP 500Mbps+ Radio US,$799.00,Ohio : 0,Utah : 3
Ubiquiti Networks AF-5G-OMT-S45 5GHz airFiberX Conversion Kit Slant 45,$39.00,Ohio : 0,Utah : 9
Ubiquiti Networks AF-5U 5.7-6.2GHz airFiber PtP 500Mbps+ ROW,$999.00,Ohio : 0,Utah : 0
Ubiquiti Networks AF-5-US 5.4-5.9GHz airFiber PtP 500Mbps+ US,$999.00,Ohio : 0,Utah : 0
Ubiquiti Networks ACB-AC-US airCube AC 802.11ac 2x2 US,$79.00,Ohio : 723,"Utah : 1,323"
Ubiquiti Networks AF-5XHD 5GHz airFiberX PtP 1Gbps+ Radio ROW,$429.00,Ohio : 0,Utah : 0
Ubiquiti Networks AF60-HD-US 60GHz airFiber SFP+ US,$359.00,Ohio : 199,Utah : 95
Ubiquiti Networks AFi-ALN-R-US AmpliFi Alien WiFi System US,$379.00,Ohio : 34,Utah : 0
Ubiquiti Networks AFi-ALN-US AmpliFi Alien WiFi Kit,$699.00,Ohio : 6,Utah : 10
Ubiquiti Networks AFi-G AmpliFi Gaming WiFi,$379.00,Ohio : 0,Utah : 0
Ubiquiti Networks AFi-HD-US AmpliFi High Density Home WiFi US,$349.00,Ohio : 0,Utah : 78
Ubiquiti Networks AFi-R-US AmpliFi High Density Home WiFi Router US,$149.99,Ohio : 0,Utah : 0
Ubiquiti Networks AM-3G18-120 3GHz airMAX 120° Sector 18dBi,$199.00,Ohio : 0,Utah : 2
Ubiquiti Networks SR71-15 5GHz SuperRange71-15 2x2 Mini-PCI,$79.00,Ohio : 51,Utah : 0
Ubiquiti Networks AM-M-V5G-TI 5GHz airMAX 60-120° Sector 15-17dBi Ti,$170.00,Ohio : 8,Utah : 8
Ubiquiti Networks AMO-3G12 3GHz airMAX Omni 12dBi 2x2,$159.00,Ohio : 1,Utah : 0
Ubiquiti Networks CRM-P CRM Point Advanced Device Management,$99.00,Ohio : 36,Utah : 52
Ubiquiti Networks EP-54V-72W EdgePower 54V-72W,$159.00,Ohio : 7,Utah : 0
Ubiquiti Networks ERPRO-8 EdgeRouter Pro 8-Port Gigabit,$399.00,Ohio : 0,Utah : 0
Ubiquiti Networks ES-18X EdgeSwitch 16-Port Gigabit 2-Port SFP,$169.00,Ohio : 0,Utah : 0
Ubiquiti Networks Horn-5-30 Horn 5GHz 30° Isolation Horn Antenna,$79.00,Ohio : 0,"Utah : 0
4 next available on 2023-07-18"
Ubiquiti Networks Horn-5-45 Horn 5GHz 45° Isolation Horn Antenna,$79.00,Ohio : 21,Utah : 22
Ubiquiti Networks IS-5AC 5GHz IsoStation ac CPE 14dBi ROW,$129.00,Ohio : 0,Utah : 0
Ubiquiti Networks IS-M5 5GHz IsoStation CPE 14dBi ROW,$109.00,Ohio : 120,Utah : 0
Ubiquiti Networks SR71-C 2.4/5GHz SuperRange71-C 2x2 PCMCIA,$139.00,Ohio : 0,Utah : 80
Ubiquiti Networks IS-M5-US 5GHz IsoStation CPE 14dBi US,$109.00,Ohio : 179,Utah : 0
Ubiquiti Networks IW-HD-CT-3 Concrete Design UAP-IW-HD Case 3Pk,$38.00,Ohio : 0,Utah : 19
Ubiquiti Networks LBE-5AC-GEN2 5GHz LiteBeam ac Gen2 23dBi ROW,$65.00,Ohio : 0,Utah : 0
Ubiquiti Networks LBE-5AC-GEN2-5-US 5GHz LiteBeam ac Gen2 23dBi US 5Pk,$320.00,Ohio : 28,Utah : 92
Ubiquiti Networks LBE-5AC-LR 5GHz LiteBeam ac Long-Range 26dBi ROW,$109.00,Ohio : 0,Utah : 0
Ubiquiti Networks LBE-5AC-LR-5 5GHz LiteBeam ac LongRange 26dBi 5Pk ROW,$545.00,Ohio : 0,Utah : 0
Ubiquiti Networks LBE-5AC-LR-5-US 5GHz LiteBeam ac LongRange 26dBi 5Pk US,$545.00,Ohio : 23,Utah : 145
Ubiquiti Networks Loco5AC-5 5GHz NanoStation 5AC Loco 5Pk ROW,$240.00,Ohio : 0,Utah : 0
